hs_code,hs_description,un_category_code,un_category_name,mapping_confidence,waste_fraction_scalar,notes
8475.21,Machines for making optical fibres and optical fibre preforms,6,Small IT and telecommunications equipment,LOW,0.02,"Optical fibre manufacturing equipment. Low e-waste fraction."
8475.29,Other machines for manufacturing glass or glassware,3,Lamps,LOW,0.03,"Glass manufacturing equipment. Low e-waste fraction."
8475.90,Parts for the above,3,Lamps,LOW,0.02,"Parts for lamp/glass machinery. Low e-waste fraction."
8476.21,Automatic beverage-vending machines incorporating heating or refrigerating appliances,1,Temperature exchange equipment,LOW,0.10,"Refrigerated vending machines. Moderate waste fraction (~10%) due to refrigerant-containing equipment trade. Flag flows as they contain ozone-depleting substances in older units."
8476.29,Other automatic food/beverage vending machines,5,Small equipment,LOW,0.08,"Food vending machines. Waste fraction ~8%."
8476.81,Machines for selling postage stamps phone cards or similar articles,5,Small equipment,LOW,0.10,"Automated kiosks. Waste fraction ~10%. Includes ATM-type machines."
8476.89,Other vending machines,5,Small equipment,LOW,0.08,"Other vending machines. Waste fraction ~8%."
8476.90,Parts for vending machines,5,Small equipment,LOW,0.04,"Parts for vending machines. Low waste fraction."
8477.10,Injection-moulding machines (plastics),5,Small equipment,LOW,0.02,"Industrial plastics machinery. Low e-waste fraction. Included because some cable insulation stripping equipment falls here."
8477.20,Extruders for working rubber or plastics,5,Small equipment,LOW,0.02,"Extrusion machinery. Low e-waste fraction. Cable recycling equipment may appear here."
8477.30,Blow-moulding machines,5,Small equipment,LOW,0.01,"Blow-moulding machinery. Negligible e-waste fraction."
8477.40,Vacuum moulding and other thermoforming machines,5,Small equipment,LOW,0.01,"Thermoforming machinery. Negligible e-waste fraction."
8477.51,Machinery for moulding or retreading pneumatic tyres (for rubber/plastics working),5,Small equipment,LOW,0.01,"Tyre moulding machinery. Negligible e-waste fraction."
8477.59,Other machinery for moulding rubber or plastics,5,Small equipment,LOW,0.01,"Rubber/plastics moulding machinery. Negligible e-waste fraction."
8477.80,Other machinery for working rubber or plastics (includes cable granulators),5,Small equipment,LOW,0.04,"Cable granulators and recycling machinery appear here. Waste fraction ~4% for the code overall but these specific sub-applications are relevant to e-waste processing. Track separately if granular HS6 data available."
8477.90,Parts for the above,5,Small equipment,LOW,0.02,"Parts for rubber/plastics machinery. Low e-waste fraction."
8478.10,Machinery for preparing or making up tobacco,5,Small equipment,LOW,0.01,"Tobacco machinery. Negligible e-waste fraction. Included for completeness."
8478.90,Parts for tobacco machinery,5,Small equipment,LOW,0.01,"Parts for tobacco machinery. Negligible e-waste fraction."
8479.10,Machinery for public works building or the like,4,Large equipment,LOW,0.01,"Construction machinery. Negligible e-waste fraction."
8479.20,Machinery for the extraction or preparation of animal or fixed vegetable fats or oils,5,Small equipment,LOW,0.01,"Food processing machinery. Negligible e-waste fraction."
8479.30,Presses for the manufacture of particle board or fibre building board of wood or other ligneous materials,4,Large equipment,LOW,0.01,"Press machinery. Negligible e-waste fraction."
8479.40,Rope or cable-making machines,5,Small equipment,LOW,0.02,"Cable-making machinery. Low e-waste fraction but relevant to e-waste processing infrastructure."
8479.50,Industrial robots not elsewhere specified or included,4,Large equipment,LOW,0.03,"Industrial robots. Low e-waste fraction (~3%). Replacement cycles generate e-waste but are typically managed by OEMs."
8479.60,Evaporative air coolers,1,Temperature exchange equipment,LOW,0.08,"Evaporative coolers contain refrigerants in some configurations. Waste fraction ~8%."
8479.71,Passenger boarding bridges of a kind used in airports,4,Large equipment,LOW,0.01,"Airport infrastructure. Negligible e-waste fraction."
8479.79,Other machines and mechanical appliances,4,Large equipment,LOW,0.02,"Catch-all for other machinery. Low e-waste fraction."
8479.81,Mixing stirring kneading crushing grinding screening or separating machines (for other than minerals),5,Small equipment,LOW,0.02,"Industrial process machinery. Low e-waste fraction."
8479.82,Mixing or kneading machines for mineral substances (not 8474),5,Small equipment,LOW,0.02,"Mineral mixing machinery. Low e-waste fraction."
8479.89,Other machines and mechanical appliances having individual functions,5,Small equipment,LOW,0.03,"Broad catch-all. E-waste relevance is low but non-zero due to breadth of coverage."
8479.90,Parts for the above machinery,5,Small equipment,LOW,0.02,"Parts for miscellaneous machinery. Low e-waste fraction."
